Decision,GPA,ACT,SAT II,Gender,Ethnicity,Essay,Recommendation,School Type,Region
1,3.95,35,755,0,0,8.8,9,0,2
1,3.77,35,800,0,0,8,8.7,0,3
1,4,33,755,0,-1,2.5,6,0,4
1,3.65,35,800,1,-1,7,8.3,0,0
0,4,35,750,1,0,8.8,8.8,0,0
1,3.96,33,715,1,-1,9,10,0,0
0,3.81,35,790,0,-1,7.8,7.8,0,2
0,3.9,27,656,1,2,10,9.2,0,3
1,3.9,34,743,1,-1,9.5,9.8,0,0
1,3.96,36,796,0,-1,8.5,8.8,0,3
1,3.98,34,760,1,1,7,9,1,2
1,3.75,35,716,1,-1,7.2,9,0,2
1,3.89,36,760,0,-1,8,8.5,0,0
1,3.42,33,635,0,-1,9.5,9.2,0,0
1,3.71,35,740,0,0,9,9.3,1,3
1,4,35,770,1,-1,8,8,0,2
1,4,36,746,0,0,8.5,8.3,0,3
1,3.98,36,757,1,0,7,8.5,0,2
1,3.85,34,775,1,0,9.5,8.3,0,1
1,4,36,800,1,0,7,8,0,3
1,3.8,33,770,1,-1,7.8,8.2,0,0
1,4,34,700,0,0,9,9,0,3
1,3.95,35,766,1,-1,9,8.8,0,3
1,4,35,785,1,-1,7,7,0,3
1,3.748,35,725,1,-1,8.5,7.7,0,4
1,3.61,34,770,1,-1,7,7.7,0,3
1,3.7,35,720,0,0,7,9,0,0
1,3.77,35,750,1,-1,8,9,1,1
1,3.63,32,725,0,-1,10,8,1,0
1,3.944,30,720,0,-1,8,7,0,4
1,4,30,677,1,-1,9,9.7,0,4
0,3.8,34,748,0,-1,10,10,0,0
1,3.99,35,770,0,0,7.5,9.3,0,1
1,3.63,32,695,1,2,7,8,1,0
1,3.9,30,695,1,0,9.5,9,0,3
1,4,36,746,0,0,8.5,8,0,3
1,4,35,702,1,0,9,9.8,1,1
0,3.6,33,718,0,0,8,9,0,1
1,3.95,35,740,0,1,9,9.5,0,0
1,3.96,35,793,0,0,9,9.5,0,0
1,3.78,35,710,1,2,7,9,0,0
1,4,36,779,1,0,9,8.7,0,3
1,4,35,640,1,0,9,9.3,0,2
1,4,33,630,0,0,9,10,1,2
1,4,35,753,0,0,8,9,0,0
0,3.7,35,783,1,-1,9,8.7,1,2
1,4,35,720,0,0,8,9,0,1
0,4,32,716,0,0,8.5,9.5,1,4
0,3.95,35,740,0,1,9,9.5,0,0
1,3.92,36,777,0,0,9,9.7,1,3
1,3.85,35,722,0,0,9.5,10,0,2
1,3.88,36,782,1,-1,8,7.7,0,2
1,4,36,793,1,0,9,10,0,3
1,4,35,755,0,-1,6.7,7,0,2
1,3.7,36,740,0,0,10,9.3,1,0
1,3.93,32,710,0,0,9,8.5,1,3
0,4,34,755,1,0,9.5,8.7,0,3
1,3.94,34,753,1,-1,10,9,0,4
1,4,33,673,1,0,8,5,0,3
0,3.8,31,670,0,0,7,8.8,0,0
1,3.83,35,760,1,-1,10,8,0,0
0,3.77,33,737,1,0,7.5,6.8,0,3
1,2.8,28,660,0,0,8.5,9,0,1
1,3.82,31,596,0,2,10,8.8,0,1
1,3.77,35,793,0,0,7,9,0,0
1,3.971,35,780,1,-1,8.3,9,0,2
0,3.9,35,730,1,0,8,7.7,0,0
1,4,33,697,1,0,8,10,0,0
1,4,36,800,1,-1,8,8,0,2
1,4,31,660,0,0,9.7,9,1,2
0,4,34,730,1,0,9.3,9.2,1,2
1,4,35,753,0,0,8,7.2,0,2
1,3.75,32,726,1,2,9.8,9.7,0,0
1,4,33,730,0,0,7,8.5,0,0
0,4,34,760,1,-1,8.3,7.5,0,4
1,4,31,660,1,2,9,7.5,0,3
1,4,36,780,0,-1,9,8.8,0,0
1,4,35,750,0,0,9,9,0,1
1,3.98,35,756,0,0,8.8,7.3,0,0
1,3.98,35,756,0,0,8.8,7.3,0,0
1,4,36,756,1,0,9,9.2,1,1
1,4,36,715,1,0,9,8,0,0
1,4,31,676,1,0,7.7,9,0,2
1,4,35,745,1,0,8.5,10,1,3
1,4,34,750,0,0,6,8.3,0,1
1,3.71,35,733,0,0,8.3,8.4,1,0
1,3.96,33,710,0,2,8.5,8.8,0,3
0,3.91,35,723,0,-1,7.5,7.2,0,2
1,4,34,673,0,0,9,8,0,4
0,3.76,34,693,1,0,6.5,8,0,2
1,3.8,35,758,1,1,7.7,8.5,1,3
1,3.89,35,793,1,-1,7,10,0,3
1,3.85,33,696,1,-1,8,9.8,1,2
1,3.65,35,716,0,-1,9,9,1,2
1,3.8,34,748,0,0,9,9.3,0,0
1,3.61,36,758,0,-1,10,9,1,1
1,3.3,34,717,0,-1,8,10,1,4
1,3.8,27,619,0,1,9,9,0,4
1,3,34,675,0,-1,8.5,8.5,1,0
1,3.73,30,684,1,0,5.3,9,0,3
1,3.45,33,695,0,1,8.5,8,0,2
1,3.9,33,740,1,-1,7.3,10,0,0
1,3.73,32,725,1,-1,8.2,7.3,0,0
1,3.9,35,735,1,-1,8,8.8,1,3
1,3.5,30,649,1,-1,8.5,8,0,0
1,3.9,27,656,1,2,10,9.8,0,3
0,3.95,34,670,0,0,9.5,8.7,0,1
1,4,34,740,0,-1,10,10,0,3
1,4,34,740,0,-1,10,10,0,3
1,3.9,34,752,0,0,9,9,0,1
1,3.92,36,775,0,0,10,10,1,1
1,3.94,32,715,1,0,10,10,0,1
1,4,35,760,0,0,8,10,0,0
1,3.81,34,749,0,0,8.7,9,1,3
1,4,35,763,0,0,9,9,0,3
1,3.97,36,778,0,0,8.2,9.8,0,4
1,4,34,740,0,0,9.3,9.5,1,0
1,3,33,747,0,0,8.5,8,0,3
1,3.63,34,770,1,0,10,9,1,3
0,4,33,710,0,0,9.8,10,0,4
0,3.95,33,750,0,0,8.5,9.5,1,1
1,4,35,750,1,0,8.8,10,1,1
1,3.79,35,785,0,0,9,9,0,1
1,4,35,763,0,0,8.5,8.8,0,1
1,3.75,32,726,0,0,10,6.5,1,1
0,3.98,36,778,0,0,8.5,8.8,0,3
0,3.76,36,765,0,0,9,7,0,2
1,4,30,650,0,2,9,9,0,2
1,3.85,35,780,0,0,10,10,0,1
1,3.991,34,747,0,1,8,8.7,0,1
0,3,32,690,0,0,9,8,0,0
1,4,32,711,1,0,6,7.7,0,2
1,4,34,746,0,1,7.2,10,0,2
1,3.91,35,720,1,0,9,9.3,1,0
1,4,34,753,1,0,8.8,7.8,0,2
1,4,35,750,1,0,7,7.5,0,2
0,3.88,32,718,1,0,8,8,0,1
1,3.96,34,748,1,0,10,8,0,3
1,4,35,755,0,0,9,9.8,0,1
1,3.85,34,740,1,1,8.3,7.3,0,2
1,3.93,36,787,1,-1,8.5,9.5,0,2
1,3.3,31,651,1,2,7.8,7.7,0,1
0,3.98,35,756,0,0,8.8,7.3,0,0
1,3.76,34,700,0,0,9,8,1,0
1,3.93,34,750,1,-1,9.2,8.9,0,1
1,4,34,746,0,0,7.5,7,0,1
0,3.8,31,706,0,1,9,10,1,3
1,4,34,700,1,0,9.3,8.5,0,0
1,4,34,746,0,0,7.5,7,0,1
0,3.898,36,790,0,-1,8,8.2,0,1
1,3.98,34,747,1,0,8.3,9,0,1
1,4,36,800,1,-1,6.3,7,0,4
0,3.9,27,656,1,2,10,9.8,0,3
1,4,36,800,1,-1,6.3,6,0,4
0,3.76,31,786,0,-1,3,6.5,0,3
1,4,34,770,0,-1,7,10,0,3
1,4,33,729,1,0,3,7.8,0,1
1,4,33,729,1,1,9,9.5,1,4
1,3.91,34,751,0,0,7,9.2,0,1
1,4,34,746,0,1,9,7.5,0,4
1,3.9,33,655,0,1,8,10,0,3
1,4,33,740,0,-1,7,8,0,4
